ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
100,0.000,0.000,0.002,0.000,z3.py:1182(is_const)
400,0.000,0.000,0.000,0.000,z3.py:2604(is_algebraic_value)
400,0.000,0.000,0.000,0.000,z3.py:2583(is_rational_value)
200,0.000,0.000,0.000,0.000,z3printer.py:345(__init__)
100,0.000,0.000,0.000,0.000,z3.py:10096(is_string_value)
100,0.000,0.000,0.000,0.000,z3printer.py:542(is_infix)
100,0.000,0.000,0.001,0.000,z3printer.py:355(flat)
800,0.000,0.000,0.000,0.000,z3printer.py:308(flat)
100,0.000,0.000,0.000,0.000,{built-in method builtins.min}
100,0.000,0.000,0.000,0.000,z3printer.py:204(_is_infix)
200,0.000,0.000,0.000,0.000,z3printer.py:369(flat)
100,0.000,0.000,0.000,0.000,z3printer.py:545(is_unary)
100,0.000,0.000,0.001,0.000,z3printer.py:383(fits)
100,0.000,0.000,0.000,0.000,z3.py:1780(is_pattern)
100,0.000,0.000,0.000,0.000,z3.py:7326(is_finite_domain_value)
100,0.000,0.000,0.001,0.000,z3printer.py:353(space_upto_nl)
100,0.000,0.000,0.000,0.000,z3printer.py:212(_is_unary)
100,0.000,0.000,0.000,0.000,z3.py:9055(is_fprm_value)
200,0.000,0.000,0.000,0.000,z3.py:9179(is_fp)
100,0.000,0.000,0.000,0.000,z3printer.py:361(__init__)
400,0.000,0.000,0.000,0.000,z3printer.py:296(is_string)
100,0.000,0.000,0.000,0.000,z3.py:9192(is_fp_value)
100,0.000,0.000,0.000,0.000,api.py:12(__init__)
100,0.000,0.000,0.000,0.000,z3.py:7273(is_finite_domain)
100,0.000,0.000,0.000,0.000,z3.py:9043(is_fprm)
300,0.000,0.000,0.000,0.000,z3printer.py:294(is_indent)
100,0.000,0.000,0.000,0.000,utils.py:22(<listcomp>)
200,0.000,0.000,0.000,0.000,z3printer.py:319(is_compose)
100,0.000,0.000,0.000,0.000,z3printer.py:290(is_compose)
100,0.000,0.000,0.000,0.000,z3printer.py:357(is_indent)
100,0.000,0.000,0.000,0.000,z3printer.py:335(is_choice)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


