ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1100,0.000,0.000,0.000,0.000,utils.py:22(<listcomp>)
100,0.000,0.000,0.008,0.000,z3.py:953(__ne__)
100,0.000,0.000,0.052,0.001,constructors.py:39(FloatValNaN)
100,0.000,0.000,0.008,0.000,z3.py:3303(__mul__)
200/100,0.000,0.000,0.004,0.000,z3printer.py:470(pp_compose)
100,0.000,0.000,0.000,0.000,z3core.py:1856(Z3_mk_bvudiv)
300,0.000,0.000,0.004,0.000,z3.py:3703(as_string)
200,0.000,0.000,0.001,0.000,z3core.py:1661(Z3_mk_false)
100,0.000,0.000,0.000,0.000,z3core.py:1851(Z3_mk_bvmul)
1200,0.000,0.000,0.000,0.000,z3.py:2498(is_arith)
200,0.000,0.000,0.000,0.000,{built-in method math.log2}
200/100,0.000,0.000,0.002,0.000,z3printer.py:331(flat)
100,0.000,0.000,0.005,0.000,utils.py:30(guarantee_space)
300,0.000,0.000,0.001,0.000,z3.py:2554(_is_numeral)
100,0.000,0.000,0.013,0.000,z3.py:1037(<listcomp>)
200,0.000,0.000,0.000,0.000,{built-in method math.floor}
200,0.000,0.000,0.000,0.000,z3printer.py:401(indent)
400,0.000,0.000,0.000,0.000,z3.py:2560(is_int_value)
100,0.000,0.000,0.006,0.000,z3printer.py:474(pp_choice)
100,0.000,0.000,0.002,0.000,z3.py:1182(is_const)
100,0.000,0.000,0.003,0.000,z3printer.py:404(group)
200,0.000,0.000,0.000,0.000,z3printer.py:345(__init__)
100,0.000,0.000,0.000,0.000,z3printer.py:407(line_break)
400,0.000,0.000,0.000,0.000,z3.py:2583(is_rational_value)
100,0.000,0.000,0.000,0.000,z3printer.py:204(_is_infix)
400,0.000,0.000,0.000,0.000,z3.py:2604(is_algebraic_value)
100,0.000,0.000,0.000,0.000,{built-in method builtins.min}
100,0.000,0.000,0.000,0.000,z3.py:7273(is_finite_domain)
100,0.000,0.000,0.000,0.000,z3printer.py:542(is_infix)
100,0.000,0.000,0.000,0.000,z3.py:7326(is_finite_domain_value)
100,0.000,0.000,0.001,0.000,z3printer.py:355(flat)
800,0.000,0.000,0.000,0.000,z3printer.py:308(flat)
200,0.000,0.000,0.000,0.000,z3printer.py:369(flat)
100,0.000,0.000,0.000,0.000,z3printer.py:545(is_unary)
100,0.000,0.000,0.000,0.000,z3.py:9055(is_fprm_value)
100,0.000,0.000,0.001,0.000,z3printer.py:383(fits)
100,0.000,0.000,0.000,0.000,z3printer.py:212(_is_unary)
100,0.000,0.000,0.000,0.000,z3.py:1780(is_pattern)
100,0.000,0.000,0.000,0.000,z3.py:10096(is_string_value)
100,0.000,0.000,0.000,0.000,z3.py:9192(is_fp_value)
100,0.000,0.000,0.001,0.000,z3printer.py:353(space_upto_nl)
100,0.000,0.000,0.000,0.000,z3printer.py:361(__init__)
200,0.000,0.000,0.000,0.000,z3.py:9179(is_fp)
400,0.000,0.000,0.000,0.000,z3printer.py:296(is_string)
100,0.000,0.000,0.000,0.000,z3.py:9043(is_fprm)
100,0.000,0.000,0.000,0.000,api.py:12(__init__)
300,0.000,0.000,0.000,0.000,z3printer.py:294(is_indent)
200,0.000,0.000,0.000,0.000,z3printer.py:319(is_compose)
100,0.000,0.000,0.000,0.000,z3printer.py:335(is_choice)
100,0.000,0.000,0.000,0.000,z3printer.py:357(is_indent)
100,0.000,0.000,0.000,0.000,z3printer.py:290(is_compose)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


